"area","header","sdkPath","localPath"
"winrt","windows.media.speechsynthesis.h","/winrt/windows.media.speechsynthesis.h","generation\WinSDK\RecompiledIdlHeaders\winrt\windows.media.speechsynthesis.h"
"winrt","windows.media.streaming.adaptive.h","/winrt/windows.media.streaming.adaptive.h","generation\WinSDK\RecompiledIdlHeaders\winrt\windows.media.streaming.adaptive.h"
"winrt","Windows.Media.Streaming.Devices.h","/winrt/Windows.Media.Streaming.Devices.h","generation\WinSDK\RecompiledIdlHeaders\winrt\Windows.Media.Streaming.Devices.h"
"winrt","Windows.Media.Streaming.h","/winrt/Windows.Media.Streaming.h","generation\WinSDK\RecompiledIdlHeaders\winrt\Windows.Media.Streaming.h"
"winrt","Windows.Media.Streaming.Internal.h","/winrt/Windows.Media.Streaming.Internal.h","generation\WinSDK\RecompiledIdlHeaders\winrt\Windows.Media.Streaming.Internal.h"
"winrt","windows.media.transcoding.h","/winrt/windows.media.transcoding.h","generation\WinSDK\RecompiledIdlHeaders\winrt\windows.media.transcoding.h"
"winrt","windows.networking.backgroundtransfer.h","/winrt/windows.networking.backgroundtransfer.h","generation\WinSDK\RecompiledIdlHeaders\winrt\windows.networking.backgroundtransfer.h"
"winrt","windows.networking.connectivity.h","/winrt/windows.networking.connectivity.h","generation\WinSDK\RecompiledIdlHeaders\winrt\windows.networking.connectivity.h"
"winrt","windows.networking.h","/winrt/windows.networking.h","generation\WinSDK\RecompiledIdlHeaders\winrt\windows.networking.h"
"winrt","windows.networking.networkoperators.h","/winrt/windows.networking.networkoperators.h","generation\WinSDK\RecompiledIdlHeaders\winrt\windows.networking.networkoperators.h"
"winrt","windows.networking.proximity.h","/winrt/windows.networking.proximity.h","generation\WinSDK\RecompiledIdlHeaders\winrt\windows.networking.proximity.h"
"winrt","windows.networking.pushnotifications.h","/winrt/windows.networking.pushnotifications.h","generation\WinSDK\RecompiledIdlHeaders\winrt\windows.networking.pushnotifications.h"
"winrt","windows.networking.servicediscovery.dnssd.h","/winrt/windows.networking.servicediscovery.dnssd.h","generation\WinSDK\RecompiledIdlHeaders\winrt\windows.networking.servicediscovery.dnssd.h"
"winrt","windows.networking.sockets.h","/winrt/windows.networking.sockets.h","generation\WinSDK\RecompiledIdlHeaders\winrt\windows.networking.sockets.h"
"winrt","windows.networking.vpn.h","/winrt/windows.networking.vpn.h","generation\WinSDK\RecompiledIdlHeaders\winrt\windows.networking.vpn.h"
"winrt","Windows.networking.xboxlive.h","/winrt/Windows.networking.xboxlive.h","generation\WinSDK\RecompiledIdlHeaders\winrt\Windows.networking.xboxlive.h"
"winrt","windows.perception.automation.core.h","/winrt/windows.perception.automation.core.h","generation\WinSDK\RecompiledIdlHeaders\winrt\windows.perception.automation.core.h"
"winrt","windows.perception.h","/winrt/windows.perception.h","generation\WinSDK\RecompiledIdlHeaders\winrt\windows.perception.h"
"winrt","windows.perception.people.h","/winrt/windows.perception.people.h","generation\WinSDK\RecompiledIdlHeaders\winrt\windows.perception.people.h"
"winrt","windows.perception.spatial.h","/winrt/windows.perception.spatial.h","generation\WinSDK\RecompiledIdlHeaders\winrt\windows.perception.spatial.h"
"winrt","windows.perception.spatial.preview.h","/winrt/windows.perception.spatial.preview.h","generation\WinSDK\RecompiledIdlHeaders\winrt\windows.perception.spatial.preview.h"
"winrt","windows.perception.spatial.surfaces.h","/winrt/windows.perception.spatial.surfaces.h","generation\WinSDK\RecompiledIdlHeaders\winrt\windows.perception.spatial.surfaces.h"
"winrt","windows.phone.h","/winrt/windows.phone.h","generation\WinSDK\RecompiledIdlHeaders\winrt\windows.phone.h"
"winrt","windows.phone.networking.voip.h","/winrt/windows.phone.networking.voip.h","generation\WinSDK\RecompiledIdlHeaders\winrt\windows.phone.networking.voip.h"
"winrt","windows.phone.startscreen.h","/winrt/windows.phone.startscreen.h","generation\WinSDK\RecompiledIdlHeaders\winrt\windows.phone.startscreen.h"
"winrt","windows.phone.ui.core.h","/winrt/windows.phone.ui.core.h","generation\WinSDK\RecompiledIdlHeaders\winrt\windows.phone.ui.core.h"
"winrt","windows.security.authentication.identity.core.h","/winrt/windows.security.authentication.identity.core.h","generation\WinSDK\RecompiledIdlHeaders\winrt\windows.security.authentication.identity.core.h"
"winrt","windows.security.authentication.identity.h","/winrt/windows.security.authentication.identity.h","generation\WinSDK\RecompiledIdlHeaders\winrt\windows.security.authentication.identity.h"
"winrt","windows.security.authentication.identity.provider.h","/winrt/windows.security.authentication.identity.provider.h","generation\WinSDK\RecompiledIdlHeaders\winrt\windows.security.authentication.identity.provider.h"
"winrt","windows.security.authentication.onlineid.h","/winrt/windows.security.authentication.onlineid.h","generation\WinSDK\RecompiledIdlHeaders\winrt\windows.security.authentication.onlineid.h"
"winrt","windows.security.authentication.web.core.h","/winrt/windows.security.authentication.web.core.h","generation\WinSDK\RecompiledIdlHeaders\winrt\windows.security.authentication.web.core.h"
"winrt","windows.security.authentication.web.h","/winrt/windows.security.authentication.web.h","generation\WinSDK\RecompiledIdlHeaders\winrt\windows.security.authentication.web.h"
"winrt","windows.security.authentication.web.provider.h","/winrt/windows.security.authentication.web.provider.h","generation\WinSDK\RecompiledIdlHeaders\winrt\windows.security.authentication.web.provider.h"
"winrt","Windows.Security.Authorization.AppCapabilityAccess.h","/winrt/Windows.Security.Authorization.AppCapabilityAccess.h","generation\WinSDK\RecompiledIdlHeaders\winrt\Windows.Security.Authorization.AppCapabilityAccess.h"
"winrt","windows.security.credentials.h","/winrt/windows.security.credentials.h","generation\WinSDK\RecompiledIdlHeaders\winrt\windows.security.credentials.h"
"winrt","windows.security.credentials.ui.h","/winrt/windows.security.credentials.ui.h","generation\WinSDK\RecompiledIdlHeaders\winrt\windows.security.credentials.ui.h"
"winrt","windows.security.cryptography.certificates.h","/winrt/windows.security.cryptography.certificates.h","generation\WinSDK\RecompiledIdlHeaders\winrt\windows.security.cryptography.certificates.h"
"winrt","windows.security.cryptography.core.h","/winrt/windows.security.cryptography.core.h","generation\WinSDK\RecompiledIdlHeaders\winrt\windows.security.cryptography.core.h"
"winrt","windows.security.cryptography.dataprotection.h","/winrt/windows.security.cryptography.dataprotection.h","generation\WinSDK\RecompiledIdlHeaders\winrt\windows.security.cryptography.dataprotection.h"
"winrt","windows.security.cryptography.h","/winrt/windows.security.cryptography.h","generation\WinSDK\RecompiledIdlHeaders\winrt\windows.security.cryptography.h"
"winrt","Windows.Security.DataProtection.h","/winrt/Windows.Security.DataProtection.h","generation\WinSDK\RecompiledIdlHeaders\winrt\Windows.Security.DataProtection.h"
"winrt","Windows.Security.EnterpriseData.h","/winrt/Windows.Security.EnterpriseData.h","generation\WinSDK\RecompiledIdlHeaders\winrt\Windows.Security.EnterpriseData.h"
"winrt","windows.security.exchangeactivesyncprovisioning.h","/winrt/windows.security.exchangeactivesyncprovisioning.h","generation\WinSDK\RecompiledIdlHeaders\winrt\windows.security.exchangeactivesyncprovisioning.h"
"winrt","windows.security.isolation.h","/winrt/windows.security.isolation.h","generation\WinSDK\RecompiledIdlHeaders\winrt\windows.security.isolation.h"
"winrt","windows.services.cortana.h","/winrt/windows.services.cortana.h","generation\WinSDK\RecompiledIdlHeaders\winrt\windows.services.cortana.h"
"winrt","windows.services.maps.guidance.h","/winrt/windows.services.maps.guidance.h","generation\WinSDK\RecompiledIdlHeaders\winrt\windows.services.maps.guidance.h"
"winrt","windows.services.maps.h","/winrt/windows.services.maps.h","generation\WinSDK\RecompiledIdlHeaders\winrt\windows.services.maps.h"
"winrt","windows.services.maps.localsearch.h","/winrt/windows.services.maps.localsearch.h","generation\WinSDK\RecompiledIdlHeaders\winrt\windows.services.maps.localsearch.h"
"winrt","windows.services.maps.offlinemaps.h","/winrt/windows.services.maps.offlinemaps.h","generation\WinSDK\RecompiledIdlHeaders\winrt\windows.services.maps.offlinemaps.h"
"winrt","windows.services.store.h","/winrt/windows.services.store.h","generation\WinSDK\RecompiledIdlHeaders\winrt\windows.services.store.h"
"winrt","Windows.Services.TargetedContent.h","/winrt/Windows.Services.TargetedContent.h","generation\WinSDK\RecompiledIdlHeaders\winrt\Windows.Services.TargetedContent.h"
"winrt","windows.storage.accesscache.h","/winrt/windows.storage.accesscache.h","generation\WinSDK\RecompiledIdlHeaders\winrt\windows.storage.accesscache.h"
"winrt","windows.storage.bulkaccess.h","/winrt/windows.storage.bulkaccess.h","generation\WinSDK\RecompiledIdlHeaders\winrt\windows.storage.bulkaccess.h"
"winrt","windows.storage.compression.h","/winrt/windows.storage.compression.h","generation\WinSDK\RecompiledIdlHeaders\winrt\windows.storage.compression.h"
"winrt","windows.storage.fileproperties.h","/winrt/windows.storage.fileproperties.h","generation\WinSDK\RecompiledIdlHeaders\winrt\windows.storage.fileproperties.h"
"winrt","windows.storage.h","/winrt/windows.storage.h","generation\WinSDK\RecompiledIdlHeaders\winrt\windows.storage.h"
"winrt","windows.storage.pickers.h","/winrt/windows.storage.pickers.h","generation\WinSDK\RecompiledIdlHeaders\winrt\windows.storage.pickers.h"
"winrt","windows.storage.pickers.provider.h","/winrt/windows.storage.pickers.provider.h","generation\WinSDK\RecompiledIdlHeaders\winrt\windows.storage.pickers.provider.h"
"winrt","windows.storage.provider.h","/winrt/windows.storage.provider.h","generation\WinSDK\RecompiledIdlHeaders\winrt\windows.storage.provider.h"
"winrt","windows.storage.search.h","/winrt/windows.storage.search.h","generation\WinSDK\RecompiledIdlHeaders\winrt\windows.storage.search.h"
"winrt","windows.storage.streams.h","/winrt/windows.storage.streams.h","generation\WinSDK\RecompiledIdlHeaders\winrt\windows.storage.streams.h"
"winrt","windows.system.diagnostics.deviceportal.h","/winrt/windows.system.diagnostics.deviceportal.h","generation\WinSDK\RecompiledIdlHeaders\winrt\windows.system.diagnostics.deviceportal.h"
"winrt","windows.system.diagnostics.h","/winrt/windows.system.diagnostics.h","generation\WinSDK\RecompiledIdlHeaders\winrt\windows.system.diagnostics.h"
"winrt","windows.system.diagnostics.telemetry.h","/winrt/windows.system.diagnostics.telemetry.h","generation\WinSDK\RecompiledIdlHeaders\winrt\windows.system.diagnostics.telemetry.h"
"winrt","windows.system.diagnostics.tracereporting.h","/winrt/windows.system.diagnostics.tracereporting.h","generation\WinSDK\RecompiledIdlHeaders\winrt\windows.system.diagnostics.tracereporting.h"
"winrt","windows.system.display.h","/winrt/windows.system.display.h","generation\WinSDK\RecompiledIdlHeaders\winrt\windows.system.display.h"
"winrt","windows.system.h","/winrt/windows.system.h","generation\WinSDK\RecompiledIdlHeaders\winrt\windows.system.h"
"winrt","windows.system.implementation.fileexplorer.h","/winrt/windows.system.implementation.fileexplorer.h","generation\WinSDK\RecompiledIdlHeaders\winrt\windows.system.implementation.fileexplorer.h"
"winrt","windows.system.inventory.h","/winrt/windows.system.inventory.h","generation\WinSDK\RecompiledIdlHeaders\winrt\windows.system.inventory.h"
"winrt","windows.system.power.diagnostics.h","/winrt/windows.system.power.diagnostics.h","generation\WinSDK\RecompiledIdlHeaders\winrt\windows.system.power.diagnostics.h"
"winrt","windows.system.power.h","/winrt/windows.system.power.h","generation\WinSDK\RecompiledIdlHeaders\winrt\windows.system.power.h"
"winrt","windows.system.power.thermal.h","/winrt/windows.system.power.thermal.h","generation\WinSDK\RecompiledIdlHeaders\winrt\windows.system.power.thermal.h"
"winrt","windows.system.preview.h","/winrt/windows.system.preview.h","generation\WinSDK\RecompiledIdlHeaders\winrt\windows.system.preview.h"
"winrt","windows.system.profile.h","/winrt/windows.system.profile.h","generation\WinSDK\RecompiledIdlHeaders\winrt\windows.system.profile.h"
"winrt","windows.system.profile.systemmanufacturers.h","/winrt/windows.system.profile.systemmanufacturers.h","generation\WinSDK\RecompiledIdlHeaders\winrt\windows.system.profile.systemmanufacturers.h"
"winrt","windows.system.remotedesktop.h","/winrt/windows.system.remotedesktop.h","generation\WinSDK\RecompiledIdlHeaders\winrt\windows.system.remotedesktop.h"
"winrt","windows.system.remotedesktop.input.h","/winrt/windows.system.remotedesktop.input.h","generation\WinSDK\RecompiledIdlHeaders\winrt\windows.system.remotedesktop.input.h"
"winrt","windows.system.remotedesktop.provider.h","/winrt/windows.system.remotedesktop.provider.h","generation\WinSDK\RecompiledIdlHeaders\winrt\windows.system.remotedesktop.provider.h"
"winrt","Windows.System.RemoteSystems.h","/winrt/Windows.System.RemoteSystems.h","generation\WinSDK\RecompiledIdlHeaders\winrt\Windows.System.RemoteSystems.h"
"winrt","windows.system.systemmanagement.h","/winrt/windows.system.systemmanagement.h","generation\WinSDK\RecompiledIdlHeaders\winrt\windows.system.systemmanagement.h"
"winrt","windows.system.threading.core.h","/winrt/windows.system.threading.core.h","generation\WinSDK\RecompiledIdlHeaders\winrt\windows.system.threading.core.h"
"winrt","windows.system.threading.h","/winrt/windows.system.threading.h","generation\WinSDK\RecompiledIdlHeaders\winrt\windows.system.threading.h"
"winrt","windows.system.update.h","/winrt/windows.system.update.h","generation\WinSDK\RecompiledIdlHeaders\winrt\windows.system.update.h"
"winrt","windows.system.userprofile.h","/winrt/windows.system.userprofile.h","generation\WinSDK\RecompiledIdlHeaders\winrt\windows.system.userprofile.h"
"winrt","windows.ui.accessibility.h","/winrt/windows.ui.accessibility.h","generation\WinSDK\RecompiledIdlHeaders\winrt\windows.ui.accessibility.h"
"winrt","windows.ui.applicationsettings.h","/winrt/windows.ui.applicationsettings.h","generation\WinSDK\RecompiledIdlHeaders\winrt\windows.ui.applicationsettings.h"
"winrt","windows.ui.composition.core.h","/winrt/windows.ui.composition.core.h","generation\WinSDK\RecompiledIdlHeaders\winrt\windows.ui.composition.core.h"
"winrt","windows.ui.composition.desktop.h","/winrt/windows.ui.composition.desktop.h","generation\WinSDK\RecompiledIdlHeaders\winrt\windows.ui.composition.desktop.h"
"winrt","windows.ui.composition.diagnostics.h","/winrt/windows.ui.composition.diagnostics.h","generation\WinSDK\RecompiledIdlHeaders\winrt\windows.ui.composition.diagnostics.h"
"winrt","windows.ui.composition.effects.h","/winrt/windows.ui.composition.effects.h","generation\WinSDK\RecompiledIdlHeaders\winrt\windows.ui.composition.effects.h"
"winrt","windows.ui.composition.h","/winrt/windows.ui.composition.h","generation\WinSDK\RecompiledIdlHeaders\winrt\windows.ui.composition.h"
"winrt","windows.ui.composition.interactions.h","/winrt/windows.ui.composition.interactions.h","generation\WinSDK\RecompiledIdlHeaders\winrt\windows.ui.composition.interactions.h"
"winrt","windows.ui.composition.interop.h","/winrt/windows.ui.composition.interop.h","generation\WinSDK\RecompiledIdlHeaders\winrt\windows.ui.composition.interop.h"
"winrt","windows.ui.composition.scenes.h","/winrt/windows.ui.composition.scenes.h","generation\WinSDK\RecompiledIdlHeaders\winrt\windows.ui.composition.scenes.h"
"winrt","windows.ui.core.animationmetrics.h","/winrt/windows.ui.core.animationmetrics.h","generation\WinSDK\RecompiledIdlHeaders\winrt\windows.ui.core.animationmetrics.h"
"winrt","Windows.UI.Core.CoreWindowFactory.h","/winrt/Windows.UI.Core.CoreWindowFactory.h","generation\WinSDK\RecompiledIdlHeaders\winrt\Windows.UI.Core.CoreWindowFactory.h"
"winrt","windows.ui.core.h","/winrt/windows.ui.core.h","generation\WinSDK\RecompiledIdlHeaders\winrt\windows.ui.core.h"
"winrt","windows.ui.core.preview.h","/winrt/windows.ui.core.preview.h","generation\WinSDK\RecompiledIdlHeaders\winrt\windows.ui.core.preview.h"
"winrt","windows.ui.h","/winrt/windows.ui.h","generation\WinSDK\RecompiledIdlHeaders\winrt\windows.ui.h"
"winrt","windows.ui.input.core.h","/winrt/windows.ui.input.core.h","generation\WinSDK\RecompiledIdlHeaders\winrt\windows.ui.input.core.h"
"winrt","windows.ui.input.h","/winrt/windows.ui.input.h","generation\WinSDK\RecompiledIdlHeaders\winrt\windows.ui.input.h"
"winrt","windows.ui.input.inking.analysis.h","/winrt/windows.ui.input.inking.analysis.h","generation\WinSDK\RecompiledIdlHeaders\winrt\windows.ui.input.inking.analysis.h"
"winrt","windows.ui.input.inking.core.h","/winrt/windows.ui.input.inking.core.h","generation\WinSDK\RecompiledIdlHeaders\winrt\windows.ui.input.inking.core.h"
"winrt","windows.ui.input.inking.h","/winrt/windows.ui.input.inking.h","generation\WinSDK\RecompiledIdlHeaders\winrt\windows.ui.input.inking.h"
